"location","total","preasure","rain","sun","humidity","mean_temp","max_temp","min_temp","wind_gust","mean_wind_spd","month","disease","located","ID"
4,11,89.1841588059704,106.592,183.547104477612,0.859519775361446,21.6677496416627,29.1,15.9,8.03,0.755844776119402,"July","Dysentry","Gulu",187
4,912,89.1841588059704,106.592,183.547104477612,0.859519775361446,21.6677496416627,29.1,15.9,8.03,0.755844776119402,"July","Malaria","Gulu",188
4,17,89.1841588059704,106.592,183.547104477612,0.859519775361446,21.6677496416627,29.1,15.9,8.03,0.755844776119402,"July","Asthma","Gulu",189
4,10,89.1841588059704,106.592,183.547104477612,0.859519775361446,21.6677496416627,29.1,15.9,8.03,0.755844776119402,"July","Yellow_fever","Gulu",190
4,214,89.1841588059704,106.592,183.547104477612,0.859519775361446,21.6677496416627,29.1,15.9,8.03,0.755844776119402,"July","Skin_diseases","Gulu",191
5,7,87.8300325039234,64.41,145.503472222222,0.840742434431738,21.4071908602151,27.6,16.3,5.63,0.568745519713259,"July","Dysentry","Kampala",192
5,118,87.8300325039234,64.41,145.503472222222,0.840742434431738,21.4071908602151,27.6,16.3,5.63,0.568745519713259,"July","Skin_diseases","Kampala",193
5,285,87.8300325039234,64.41,145.503472222222,0.840742434431738,21.4071908602151,27.6,16.3,5.63,0.568745519713259,"July","Malaria","Kampala",194
5,79,87.8300325039234,64.41,145.503472222222,0.840742434431738,21.4071908602151,27.6,16.3,5.63,0.568745519713259,"July","Asthma","Kampala",195
6,151,87.0916203703705,0.153,178.118634259259,0.716318865740742,21.3137731481481,29.5,16.1,6.55,1.17522569444445,"July","Malaria","Sembabule",196
6,1,87.0916203703705,0.153,178.118634259259,0.716318865740742,21.3137731481481,29.5,16.1,6.55,1.17522569444445,"July","Asthma","Sembabule",197
6,60,87.0916203703705,0.153,178.118634259259,0.716318865740742,21.3137731481481,29.5,16.1,6.55,1.17522569444445,"July","Skin_diseases","Sembabule",198
6,2,87.0916203703705,0.153,178.118634259259,0.716318865740742,21.3137731481481,29.5,16.1,6.55,1.17522569444445,"July","Typhoid","Sembabule",199
7,40,89.03403898,0.017,204.8655914,0.814965054,22.40608199,29.5,16.2,9.57,1.115668683,"July","Asthma","Soroti",200
7,1227,89.03403898,0.017,204.8655914,0.814965054,22.40608199,29.5,16.2,9.57,1.115668683,"July","Malaria","Soroti",201
7,28,89.03403898,0.017,204.8655914,0.814965054,22.40608199,29.5,16.2,9.57,1.115668683,"July","Dysentry","Soroti",202
7,113,89.03403898,0.017,204.8655914,0.814965054,22.40608199,29.5,16.2,9.57,1.115668683,"July","Typhoid","Soroti",203
7,196,89.03403898,0.017,204.8655914,0.814965054,22.40608199,29.5,16.2,9.57,1.115668683,"July","Skin_diseases","Soroti",204
8,11,90.8740006553077,66.229,151.554062909568,0.881862397372744,21.7414290396592,30.7,17,8.58,1.58091017251636,"July","Asthma","Kitgum",205
8,703,90.8740006553077,66.229,151.554062909568,0.881862397372744,21.7414290396592,30.7,17,8.58,1.58091017251636,"July","Malaria","Kitgum",206
8,4,90.8740006553077,66.229,151.554062909568,0.881862397372744,21.7414290396592,30.7,17,8.58,1.58091017251636,"July","Dysentry","Kitgum",207
8,40,90.8740006553077,66.229,151.554062909568,0.881862397372744,21.7414290396592,30.7,17,8.58,1.58091017251636,"July","Typhoid","Kitgum",208
8,58,90.8740006553077,66.229,151.554062909568,0.881862397372744,21.7414290396592,30.7,17,8.58,1.58091017251636,"July","Skin_diseases","Kitgum",209
9,77,89.6583434139785,89.962,182.954301075269,0.870611995515695,21.2614410578216,30.2,14.1,8.39,0.849152281863325,"July","Skin_diseases","Nakaseke",210
9,338,89.6583434139785,89.962,182.954301075269,0.870611995515695,21.2614410578216,30.2,14.1,8.39,0.849152281863325,"July","Malaria","Nakaseke",211
9,12,89.6583434139785,89.962,182.954301075269,0.870611995515695,21.2614410578216,30.2,14.1,8.39,0.849152281863325,"July","Asthma","Nakaseke",212
9,4,89.6583434139785,89.962,182.954301075269,0.870611995515695,21.2614410578216,30.2,14.1,8.39,0.849152281863325,"July","Dysentry","Nakaseke",213
9,84,89.6583434139785,89.962,182.954301075269,0.870611995515695,21.2614410578216,30.2,14.1,8.39,0.849152281863325,"July","Typhoid","Nakaseke",214
1,2,89.8308738425924,105.072,177.859953703704,0.891281810813932,21.7962264150944,30.3,15.7,6.88,0.603429398148145,"June","Asthma","Nakasongola",215
1,825,89.8308738425924,105.072,177.859953703704,0.891281810813932,21.7962264150944,30.3,15.7,6.88,0.603429398148145,"June","Malaria","Nakasongola",216
1,4,89.8308738425924,105.072,177.859953703704,0.891281810813932,21.7962264150944,30.3,15.7,6.88,0.603429398148145,"June","Dysentry","Nakasongola",217
1,52,89.8308738425924,105.072,177.859953703704,0.891281810813932,21.7962264150944,30.3,15.7,6.88,0.603429398148145,"June","Skin_diseases","Nakasongola",218
2,264,88.898805555556,127.278,146.547569444444,0.833439027214824,21.5234259259259,27.6,16.9,9.99,1.09629823103407,"June","Malaria","Entebbe",219
2,2,88.898805555556,127.278,146.547569444444,0.833439027214824,21.5234259259259,27.6,16.9,9.99,1.09629823103407,"June","Dysentry","Entebbe",220
2,13,88.898805555556,127.278,146.547569444444,0.833439027214824,21.5234259259259,27.6,16.9,9.99,1.09629823103407,"June","Asthma","Entebbe",221
2,101,88.898805555556,127.278,146.547569444444,0.833439027214824,21.5234259259259,27.6,16.9,9.99,1.09629823103407,"June","Skin_diseases","Entebbe",222
2,75,88.898805555556,127.278,146.547569444444,0.833439027214824,21.5234259259259,27.6,16.9,9.99,1.09629823103407,"June","Typhoid","Entebbe",223
3,15,88.116645833333,170.956,164.438078703704,0.894734213880194,20.7450335725862,28.1,16.1,30,0.964423611111111,"June","Asthma","Butambala",224
3,556,88.116645833333,170.956,164.438078703704,0.894734213880194,20.7450335725862,28.1,16.1,30,0.964423611111111,"June","Malaria","Butambala",225
3,63,88.116645833333,170.956,164.438078703704,0.894734213880194,20.7450335725862,28.1,16.1,30,0.964423611111111,"June","Typhoid","Butambala",226
3,3,88.116645833333,170.956,164.438078703704,0.894734213880194,20.7450335725862,28.1,16.1,30,0.964423611111111,"June","Dysentry","Butambala",227
3,86,88.116645833333,170.956,164.438078703704,0.894734213880194,20.7450335725862,28.1,16.1,30,0.964423611111111,"June","Skin_diseases","Butambala",228
4,8,89.2400902777774,246.488,176.637962962963,0.892244843568936,21.5993517017829,30,17.2,6.74,0.76387847222222,"June","Dysentry","Gulu",229
4,262,89.2400902777774,246.488,176.637962962963,0.892244843568936,21.5993517017829,30,17.2,6.74,0.76387847222222,"June","Skin_diseases","Gulu",230
4,10,89.2400902777774,246.488,176.637962962963,0.892244843568936,21.5993517017829,30,17.2,6.74,0.76387847222222,"June","Asthma","Gulu",231
4,1261,89.2400902777774,246.488,176.637962962963,0.892244843568936,21.5993517017829,30,17.2,6.74,0.76387847222222,"June","Malaria","Gulu",232
4,20,89.2400902777774,246.488,176.637962962963,0.892244843568936,21.5993517017829,30,17.2,6.74,0.76387847222222,"June","Typhoid","Gulu",233
5,545,87.8958077591203,195.309,122.750462962963,0.881498263084758,21.1096770459544,27.8,16.6,6.96,0.521017361111111,"June","Malaria","Kampala",234
5,103,87.8958077591203,195.309,122.750462962963,0.881498263084758,21.1096770459544,27.8,16.6,6.96,0.521017361111111,"June","Asthma","Kampala",235
5,34,87.8958077591203,195.309,122.750462962963,0.881498263084758,21.1096770459544,27.8,16.6,6.96,0.521017361111111,"June","Typhoid","Kampala",236
5,15,87.8958077591203,195.309,122.750462962963,0.881498263084758,21.1096770459544,27.8,16.6,6.96,0.521017361111111,"June","Dysentry","Kampala",237
5,524,87.8958077591203,195.309,122.750462962963,0.881498263084758,21.1096770459544,27.8,16.6,6.96,0.521017361111111,"June","Skin_diseases","Kampala",238
5,32,87.8958077591203,195.309,122.750462962963,0.881498263084758,21.1096770459544,27.8,16.6,6.96,0.521017361111111,"June","Yellow_fever","Kampala",239
7,40,89.08176042,6.12,194.7326389,0.847695833,22.44402778,29,16.4,30,1.094291667,"June","Asthma","Soroti",240
7,1050,89.08176042,6.12,194.7326389,0.847695833,22.44402778,29,16.4,30,1.094291667,"June","Malaria","Soroti",241
7,19,89.08176042,6.12,194.7326389,0.847695833,22.44402778,29,16.4,30,1.094291667,"June","Dysentry","Soroti",242
7,94,89.08176042,6.12,194.7326389,0.847695833,22.44402778,29,16.4,30,1.094291667,"June","Typhoid","Soroti",243
7,373,89.08176042,6.12,194.7326389,0.847695833,22.44402778,29,16.4,30,1.094291667,"June","Skin_diseases","Soroti",244
8,5,90.9680421686746,12.278,157.497590361446,0.892884382566587,22.9874096385543,30.9,18.5,9.09,3.84409436834095,"June","Asthma","Kitgum",245
8,757,90.9680421686746,12.278,157.497590361446,0.892884382566587,22.9874096385543,30.9,18.5,9.09,3.84409436834095,"June","Malaria","Kitgum",246
8,4,90.9680421686746,12.278,157.497590361446,0.892884382566587,22.9874096385543,30.9,18.5,9.09,3.84409436834095,"June","Dysentry","Kitgum",247
8,32,90.9680421686746,12.278,157.497590361446,0.892884382566587,22.9874096385543,30.9,18.5,9.09,3.84409436834095,"June","Typhoid","Kitgum",248
8,61,90.9680421686746,12.278,157.497590361446,0.892884382566587,22.9874096385543,30.9,18.5,9.09,3.84409436834095,"June","Skin_diseases","Kitgum",249
9,189,89.7087474578299,109.834,180.970451010886,0.859463096093937,21.98857245423,31,15.9,8.91,0.804049445865303,"June","Malaria","Nakaseke",250
9,2,89.7087474578299,109.834,180.970451010886,0.859463096093937,21.98857245423,31,15.9,8.91,0.804049445865303,"June","Dysentry","Nakaseke",251
9,75,89.7087474578299,109.834,180.970451010886,0.859463096093937,21.98857245423,31,15.9,8.91,0.804049445865303,"June","Skin_diseases","Nakaseke",252
9,12,89.7087474578299,109.834,180.970451010886,0.859463096093937,21.98857245423,31,15.9,8.91,0.804049445865303,"June","Asthma","Nakaseke",253
9,48,89.7087474578299,109.834,180.970451010886,0.859463096093937,21.98857245423,31,15.9,8.91,0.804049445865303,"June","Typhoid","Nakaseke",254
1,2,89.5180398745513,56.268,268.225072820972,0.681936848008967,24.9557485432541,37.5,15.8,30,0.785660842293909,"March","Asthma","Nakasongola",255
1,127,89.5180398745513,56.268,268.225072820972,0.681936848008967,24.9557485432541,37.5,15.8,30,0.785660842293909,"March","Malaria","Nakasongola",256
1,17,89.5180398745513,56.268,268.225072820972,0.681936848008967,24.9557485432541,37.5,15.8,30,0.785660842293909,"March","Dysentry","Nakasongola",257
1,38,89.5180398745513,56.268,268.225072820972,0.681936848008967,24.9557485432541,37.5,15.8,30,0.785660842293909,"March","Skin_diseases","Nakasongola",258
2,226,88.6742056912398,70.744,240.633400537634,0.773881390134529,23.9250196078432,29.6,16.9,9.41,1.11729864253394,"March","Malaria","Entebbe",259
2,22,88.6742056912398,70.744,240.633400537634,0.773881390134529,23.9250196078432,29.6,16.9,9.41,1.11729864253394,"March","Typhoid","Entebbe",260
2,133,88.6742056912398,70.744,240.633400537634,0.773881390134529,23.9250196078432,29.6,16.9,9.41,1.11729864253394,"March","Skin_diseases","Entebbe",261
2,13,88.6742056912398,70.744,240.633400537634,0.773881390134529,23.9250196078432,29.6,16.9,9.41,1.11729864253394,"March","Asthma","Entebbe",262
2,5,88.6742056912398,70.744,240.633400537634,0.773881390134529,23.9250196078432,29.6,16.9,9.41,1.11729864253394,"March","Dysentry","Entebbe",263
3,88,87.8146594982082,52.935,209.597446236559,0.745023756163157,22.9201142985209,32.1,16.2,8.66,0.85414859955467,"March","Typhoid","Butambala",264
3,5,87.8146594982082,52.935,209.597446236559,0.745023756163157,22.9201142985209,32.1,16.2,8.66,0.85414859955467,"March","Dysentry","Butambala",265
3,112,87.8146594982082,52.935,209.597446236559,0.745023756163157,22.9201142985209,32.1,16.2,8.66,0.85414859955467,"March","Skin_diseases","Butambala",266
3,342,87.8146594982082,52.935,209.597446236559,0.745023756163157,22.9201142985209,32.1,16.2,8.66,0.85414859955467,"March","Malaria","Butambala",267
3,11,87.8146594982082,52.935,209.597446236559,0.745023756163157,22.9201142985209,32.1,16.2,8.66,0.85414859955467,"March","Asthma","Butambala",268
4,119,88.905151901037,24.043,335.412813978886,0.45667116542039,28.8791841194682,37.8,18.4,20.79,1.14542472941948,"March","Skin_diseases","Gulu",269
4,26,88.905151901037,24.043,335.412813978886,0.45667116542039,28.8791841194682,37.8,18.4,20.79,1.14542472941948,"March","Typhoid","Gulu",270
4,26,88.905151901037,24.043,335.412813978886,0.45667116542039,28.8791841194682,37.8,18.4,20.79,1.14542472941948,"March","Dysentry","Gulu",271
4,348,88.905151901037,24.043,335.412813978886,0.45667116542039,28.8791841194682,37.8,18.4,20.79,1.14542472941948,"March","Malaria","Gulu",272
4,10,88.905151901037,24.043,335.412813978886,0.45667116542039,28.8791841194682,37.8,18.4,20.79,1.14542472941948,"March","Asthma","Gulu",273
5,9,87.6712981630833,38.874,225.032370071685,0.735795449450794,23.9826237956532,31.7,16.8,8.25,0.659949596774195,"March","Dysentry","Kampala",274
5,588,87.6712981630833,38.874,225.032370071685,0.735795449450794,23.9826237956532,31.7,16.8,8.25,0.659949596774195,"March","Skin_diseases","Kampala",275
5,4,87.6712981630833,38.874,225.032370071685,0.735795449450794,23.9826237956532,31.7,16.8,8.25,0.659949596774195,"March","Typhoid","Kampala",276
5,1,87.6712981630833,38.874,225.032370071685,0.735795449450794,23.9826237956532,31.7,16.8,8.25,0.659949596774195,"March","Cholera","Kampala",277
5,107,87.6712981630833,38.874,225.032370071685,0.735795449450794,23.9826237956532,31.7,16.8,8.25,0.659949596774195,"March","Malaria","Kampala",278
5,53,87.6712981630833,38.874,225.032370071685,0.735795449450794,23.9826237956532,31.7,16.8,8.25,0.659949596774195,"March","Asthma","Kampala",279
7,18,88.76895722,8.774,295.2495544,0.488681818,27.39367201,37,18.8,10.94,1.667638146,"March","Asthma","Soroti",280
7,513,88.76895722,8.774,295.2495544,0.488681818,27.39367201,37,18.8,10.94,1.667638146,"March","Malaria","Soroti",281
7,11,88.76895722,8.774,295.2495544,0.488681818,27.39367201,37,18.8,10.94,1.667638146,"March","Dysentry","Soroti",282
7,58,88.76895722,8.774,295.2495544,0.488681818,27.39367201,37,18.8,10.94,1.667638146,"March","Typhoid","Soroti",283
7,120,88.76895722,8.774,295.2495544,0.488681818,27.39367201,37,18.8,10.94,1.667638146,"March","Skin_diseases","Soroti",284
8,4,90.6283686339839,19.111,209.860542598762,0.517443015362629,27.6553875461365,39.6,17.3,32.1,4.04139759036146,"March","Asthma","Kitgum",285
8,272,90.6283686339839,19.111,209.860542598762,0.517443015362629,27.6553875461365,39.6,17.3,32.1,4.04139759036146,"March","Malaria","Kitgum",286
8,23,90.6283686339839,19.111,209.860542598762,0.517443015362629,27.6553875461365,39.6,17.3,32.1,4.04139759036146,"March","Dysentry","Kitgum",287
8,80,90.6283686339839,19.111,209.860542598762,0.517443015362629,27.6553875461365,39.6,17.3,32.1,4.04139759036146,"March","Typhoid","Kitgum",288
8,56,90.6283686339839,19.111,209.860542598762,0.517443015362629,27.6553875461365,39.6,17.3,32.1,4.04139759036146,"March","Skin_diseases","Kitgum",289
1,6,89.6465367383505,190.422,235.001904121864,0.83644734483531,23.3738799283155,32.9,17.2,8.52,0.729042338709673,"May","Dysentry","Nakasongola",290
1,319,89.6465367383505,190.422,235.001904121864,0.83644734483531,23.3738799283155,32.9,17.2,8.52,0.729042338709673,"May","Malaria","Nakasongola",291
1,48,89.6465367383505,190.422,235.001904121864,0.83644734483531,23.3738799283155,32.9,17.2,8.52,0.729042338709673,"May","Skin_diseases","Nakasongola",292
2,220,88.7457786242431,324.431,193.769153225806,0.851799506615828,22.2965273888205,27.1,16.5,15.91,1.18461825416563,"May","Malaria","Entebbe",293
2,2,88.7457786242431,324.431,193.769153225806,0.851799506615828,22.2965273888205,27.1,16.5,15.91,1.18461825416563,"May","Dysentry","Entebbe",294
2,36,88.7457786242431,324.431,193.769153225806,0.851799506615828,22.2965273888205,27.1,16.5,15.91,1.18461825416563,"May","Typhoid","Entebbe",295
2,149,88.7457786242431,324.431,193.769153225806,0.851799506615828,22.2965273888205,27.1,16.5,15.91,1.18461825416563,"May","Skin_diseases","Entebbe",296
2,83,88.7457786242431,324.431,193.769153225806,0.851799506615828,22.2965273888205,27.1,16.5,15.91,1.18461825416563,"May","Asthma","Entebbe",297
3,4,87.9671158154117,154.073,214.087619047619,0.88533822540891,21.467002688172,29.2,16.3,30,0.84628696236559,"May","Dysentry","Butambala",298
3,69,87.9671158154117,154.073,214.087619047619,0.88533822540891,21.467002688172,29.2,16.3,30,0.84628696236559,"May","Typhoid","Butambala",299
3,488,87.9671158154117,154.073,214.087619047619,0.88533822540891,21.467002688172,29.2,16.3,30,0.84628696236559,"May","Malaria","Butambala",300
3,149,87.9671158154117,154.073,214.087619047619,0.88533822540891,21.467002688172,29.2,16.3,30,0.84628696236559,"May","Skin_diseases","Butambala",301
3,10,87.9671158154117,154.073,214.087619047619,0.88533822540891,21.467002688172,29.2,16.3,30,0.84628696236559,"May","Asthma","Butambala",302
4,17,89.0433658154124,192.834,228.846981068668,0.833321104005377,22.9437731196053,31.8,17.3,30,1.10186715949821,"May","Typhoid","Gulu",303
4,253,89.0433658154124,192.834,228.846981068668,0.833321104005377,22.9437731196053,31.8,17.3,30,1.10186715949821,"May","Skin_diseases","Gulu",304
4,7,89.0433658154124,192.834,228.846981068668,0.833321104005377,22.9437731196053,31.8,17.3,30,1.10186715949821,"May","Dysentry","Gulu",305
4,7,89.0433658154124,192.834,228.846981068668,0.833321104005377,22.9437731196053,31.8,17.3,30,1.10186715949821,"May","Asthma","Gulu",306
5,4,87.7456481792714,209.599,181.542002688172,0.852237679211464,22.3686155913978,28.3,16.5,6.12,0.600004480286737,"May","Typhoid","Kampala",307
5,5,87.7456481792714,209.599,181.542002688172,0.852237679211464,22.3686155913978,28.3,16.5,6.12,0.600004480286737,"May","Dysentry","Kampala",308
5,698,87.7456481792714,209.599,181.542002688172,0.852237679211464,22.3686155913978,28.3,16.5,6.12,0.600004480286737,"May","Malaria","Kampala",309
5,35,87.7456481792714,209.599,181.542002688172,0.852237679211464,22.3686155913978,28.3,16.5,6.12,0.600004480286737,"May","Asthma","Kampala",310
5,828,87.7456481792714,209.599,181.542002688172,0.852237679211464,22.3686155913978,28.3,16.5,6.12,0.600004480286737,"May","Skin_diseases","Kampala",311
7,745,88.90550739,136.291,246.3457661,0.800955981,23.56004704,32.8,16.8,30,1.634983199,"May","Malaria","Soroti",312
7,24,88.90550739,136.291,246.3457661,0.800955981,23.56004704,32.8,16.8,30,1.634983199,"May","Asthma","Soroti",313
7,9,88.90550739,136.291,246.3457661,0.800955981,23.56004704,32.8,16.8,30,1.634983199,"May","Dysentry","Soroti",314
7,75,88.90550739,136.291,246.3457661,0.800955981,23.56004704,32.8,16.8,30,1.634983199,"May","Typhoid","Soroti",315
7,178,88.90550739,136.291,246.3457661,0.800955981,23.56004704,32.8,16.8,30,1.634983199,"May","Skin_diseases","Soroti",316
8,1,90.7360561732005,14.235,0.000585137507314219,0.945438524590166,21.2044470450556,27.3,19,4.47,1.13130392156863,"May","Asthma","Kitgum",317
8,457,90.7360561732005,14.235,0.000585137507314219,0.945438524590166,21.2044470450556,27.3,19,4.47,1.13130392156863,"May","Malaria","Kitgum",318
8,1,90.7360561732005,14.235,0.000585137507314219,0.945438524590166,21.2044470450556,27.3,19,4.47,1.13130392156863,"May","Dysentry","Kitgum",319
8,44,90.7360561732005,14.235,0.000585137507314219,0.945438524590166,21.2044470450556,27.3,19,4.47,1.13130392156863,"May","Typhoid","Kitgum",320
8,39,90.7360561732005,14.235,0.000585137507314219,0.945438524590166,21.2044470450556,27.3,19,4.47,1.13130392156863,"May","Skin_diseases","Kitgum",321
9,46,89.5254182444062,176.107,227.233991278403,0.840724241030359,23.019375215344,31.8,17.3,11.95,0.785812966150315,"May","Malaria","Nakaseke",322
9,64,89.5254182444062,176.107,227.233991278403,0.840724241030359,23.019375215344,31.8,17.3,11.95,0.785812966150315,"May","Skin_diseases","Nakaseke",323
9,1,89.5254182444062,176.107,227.233991278403,0.840724241030359,23.019375215344,31.8,17.3,11.95,0.785812966150315,"May","Dysentry","Nakaseke",324
9,3,89.5254182444062,176.107,227.233991278403,0.840724241030359,23.019375215344,31.8,17.3,11.95,0.785812966150315,"May","Asthma","Nakaseke",325
9,75,89.5254182444062,176.107,227.233991278403,0.840724241030359,23.019375215344,31.8,17.3,11.95,0.785812966150315,"May","Typhoid","Nakaseke",326
2,8,88.634796296296,253.67,208.835648148148,0.974852287277386,22.4040050931821,27.7,15.8,10.46,0.840203716940673,"November","Dysentry","Entebbe",327
2,306,88.634796296296,253.67,208.835648148148,0.974852287277386,22.4040050931821,27.7,15.8,10.46,0.840203716940673,"November","Malaria","Entebbe",328
2,82,88.634796296296,253.67,208.835648148148,0.974852287277386,22.4040050931821,27.7,15.8,10.46,0.840203716940673,"November","Typhoid","Entebbe",329
2,29,88.634796296296,253.67,208.835648148148,0.974852287277386,22.4040050931821,27.7,15.8,10.46,0.840203716940673,"November","Asthma","Entebbe",330
2,178,88.634796296296,253.67,208.835648148148,0.974852287277386,22.4040050931821,27.7,15.8,10.46,0.840203716940673,"November","Skin_diseases","Entebbe",331
3,8,87.7882615740737,225.189,192.047916666667,0.824192285416426,21.4624450104191,28.9,14.5,6.95,0.760707340787555,"November","Dysentry","Butambala",332
3,166,87.7882615740737,225.189,192.047916666667,0.824192285416426,21.4624450104191,28.9,14.5,6.95,0.760707340787555,"November","Malaria","Butambala",333
3,43,87.7882615740737,225.189,192.047916666667,0.824192285416426,21.4624450104191,28.9,14.5,6.95,0.760707340787555,"November","Typhoid","Butambala",334
3,14,87.7882615740737,225.189,192.047916666667,0.824192285416426,21.4624450104191,28.9,14.5,6.95,0.760707340787555,"November","Asthma","Butambala",335
3,132,87.7882615740737,225.189,192.047916666667,0.824192285416426,21.4624450104191,28.9,14.5,6.95,0.760707340787555,"November","Skin_diseases","Butambala",336
4,26,88.8885828734196,179.138,284.94267402528,0.629558907533022,25.0727369921598,32.2,16.5,10.21,1.46736655468458,"November","Typhoid","Gulu",337
4,290,88.8885828734196,179.138,284.94267402528,0.629558907533022,25.0727369921598,32.2,16.5,10.21,1.46736655468458,"November","Malaria","Gulu",338
4,10,88.8885828734196,179.138,284.94267402528,0.629558907533022,25.0727369921598,32.2,16.5,10.21,1.46736655468458,"November","Dysentry","Gulu",339
4,9,88.8885828734196,179.138,284.94267402528,0.629558907533022,25.0727369921598,32.2,16.5,10.21,1.46736655468458,"November","Asthma","Gulu",340
4,269,88.8885828734196,179.138,284.94267402528,0.629558907533022,25.0727369921598,32.2,16.5,10.21,1.46736655468458,"November","Skin_diseases","Gulu",341
5,542,87.6090393518522,161.711,166.91400462963,0.799657641610262,22.950462962963,32.8,16.9,7.2,0.915521185946073,"November","Malaria","Kampala",342
5,10,87.6090393518522,161.711,166.91400462963,0.799657641610262,22.950462962963,32.8,16.9,7.2,0.915521185946073,"November","Dysentry","Kampala",343
5,4,87.6090393518522,161.711,166.91400462963,0.799657641610262,22.950462962963,32.8,16.9,7.2,0.915521185946073,"November","Typhoid","Kampala",344
5,519,87.6090393518522,161.711,166.91400462963,0.799657641610262,22.950462962963,32.8,16.9,7.2,0.915521185946073,"November","Skin_diseases","Kampala",345
5,5,87.6090393518522,161.711,166.91400462963,0.799657641610262,22.950462962963,32.8,16.9,7.2,0.915521185946073,"November","Cholera","Kampala",346
5,69,87.6090393518522,161.711,166.91400462963,0.799657641610262,22.950462962963,32.8,16.9,7.2,0.915521185946073,"November","Asthma","Kampala",347
7,108,88.72846809,0.102,289.7106383,0.632076596,23.0004329,32.1,17,37.49,1.737066667,"November","Skin_diseases","Soroti",348
7,31,88.72846809,0.102,289.7106383,0.632076596,23.0004329,32.1,17,37.49,1.737066667,"November","Asthma","Soroti",349
7,659,88.72846809,0.102,289.7106383,0.632076596,23.0004329,32.1,17,37.49,1.737066667,"November","Malaria","Soroti",350
7,5,88.72846809,0.102,289.7106383,0.632076596,23.0004329,32.1,17,37.49,1.737066667,"November","Dysentry","Soroti",351
7,93,88.72846809,0.102,289.7106383,0.632076596,23.0004329,32.1,17,37.49,1.737066667,"November","Typhoid","Soroti",352
8,10,90.671548611111,33.592,223.615277777778,0.733104183567038,24.1840940685819,34.9,13.4,12.38,1.59342622365131,"November","Asthma","Kitgum",353
8,207,90.671548611111,33.592,223.615277777778,0.733104183567038,24.1840940685819,34.9,13.4,12.38,1.59342622365131,"November","Malaria","Kitgum",354
8,5,90.671548611111,33.592,223.615277777778,0.733104183567038,24.1840940685819,34.9,13.4,12.38,1.59342622365131,"November","Dysentry","Kitgum",355
8,62,90.671548611111,33.592,223.615277777778,0.733104183567038,24.1840940685819,34.9,13.4,12.38,1.59342622365131,"November","Typhoid","Kitgum",356
8,45,90.671548611111,33.592,223.615277777778,0.733104183567038,24.1840940685819,34.9,13.4,12.38,1.59342622365131,"November","Skin_diseases","Kitgum",357
9,434,89.461275462963,117.248,194.728009259259,0.851084066697545,21.9756481481481,30.3,16.9,7.09,0.923736017897092,"November","Malaria","Nakaseke",358
9,8,89.461275462963,117.248,194.728009259259,0.851084066697545,21.9756481481481,30.3,16.9,7.09,0.923736017897092,"November","Asthma","Nakaseke",359
9,59,89.461275462963,117.248,194.728009259259,0.851084066697545,21.9756481481481,30.3,16.9,7.09,0.923736017897092,"November","Skin_diseases","Nakaseke",360
9,4,89.461275462963,117.248,194.728009259259,0.851084066697545,21.9756481481481,30.3,16.9,7.09,0.923736017897092,"November","Dysentry","Nakaseke",361
9,106,89.461275462963,117.248,194.728009259259,0.851084066697545,21.9756481481481,30.3,16.9,7.09,0.923736017897092,"November","Typhoid","Nakaseke",362
2,165,88.6977766577065,191.007,201.278673835125,0.972462180137529,21.9448677722994,27.7,16.5,9.52,1.02544974166275,"October","Skin_diseases","Entebbe",363
2,24,88.6977766577065,191.007,201.278673835125,0.972462180137529,21.9448677722994,27.7,16.5,9.52,1.02544974166275,"October","Asthma","Entebbe",364
2,291,88.6977766577065,191.007,201.278673835125,0.972462180137529,21.9448677722994,27.7,16.5,9.52,1.02544974166275,"October","Malaria","Entebbe",365
2,6,88.6977766577065,191.007,201.278673835125,0.972462180137529,21.9448677722994,27.7,16.5,9.52,1.02544974166275,"October","Dysentry","Entebbe",366
2,35,88.6977766577065,191.007,201.278673835125,0.972462180137529,21.9448677722994,27.7,16.5,9.52,1.02544974166275,"October","Typhoid","Entebbe",367
3,13,87.8350907258067,169.529,182.26019265233,0.831381053811657,21.0668458781361,29.1,16,7.85,0.788456107319367,"October","Asthma","Butambala",368
3,31,87.8350907258067,169.529,182.26019265233,0.831381053811657,21.0668458781361,29.1,16,7.85,0.788456107319367,"October","Typhoid","Butambala",369
3,92,87.8350907258067,169.529,182.26019265233,0.831381053811657,21.0668458781361,29.1,16,7.85,0.788456107319367,"October","Skin_diseases","Butambala",370
3,7,87.8350907258067,169.529,182.26019265233,0.831381053811657,21.0668458781361,29.1,16,7.85,0.788456107319367,"October","Dysentry","Butambala",371
3,121,87.8350907258067,169.529,182.26019265233,0.831381053811657,21.0668458781361,29.1,16,7.85,0.788456107319367,"October","Malaria","Butambala",372
4,73,88.9507800312012,120.2,256.411232449298,0.699430046948358,23.6867582760774,30.4,17,7.62,1.13953541260559,"October","Asthma","Gulu",373
4,8,88.9507800312012,120.2,256.411232449298,0.699430046948358,23.6867582760774,30.4,17,7.62,1.13953541260559,"October","Dysentry","Gulu",374
4,29,88.9507800312012,120.2,256.411232449298,0.699430046948358,23.6867582760774,30.4,17,7.62,1.13953541260559,"October","Typhoid","Gulu",375
